The 'software' folder exists. Deleting it now...
--2026-02-27 09:54:50--  https://github.com/conda-forge/miniforge/releases/download/24.3.0-0/Miniforge3-24.3.0-0-Linux-x86_64.sh
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/221584272/b3fadad4-06ef-4b24-b993-7f934eba06b4?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-02-27T17%3A48%3A59Z&rscd=attachment%3B+filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-02-27T16%3A48%3A08Z&ske=2026-02-27T17%3A48%3A59Z&sks=b&skv=2018-11-09&sig=ccVNyTZe4XjSfbtWkPHJuXvE37VuHG5tZrLHy%2Fv0iiY%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3MjIxMzA5MSwibmJmIjoxNzcyMjExMjkxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.Tw6DRFhhCJHtBF0t0qc4qK1OEaQJdC0hSwFCRfX1DuA&response-content-disposition=attachment%3B%20filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&response-content-type=application%2Foctet-stream [following]
--2026-02-27 09:54:51--  https://release-assets.githubusercontent.com/github-production-release-asset/221584272/b3fadad4-06ef-4b24-b993-7f934eba06b4?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-02-27T17%3A48%3A59Z&rscd=attachment%3B+filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-02-27T16%3A48%3A08Z&ske=2026-02-27T17%3A48%3A59Z&sks=b&skv=2018-11-09&sig=ccVNyTZe4XjSfbtWkPHJuXvE37VuHG5tZrLHy%2Fv0iiY%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3MjIxMzA5MSwibmJmIjoxNzcyMjExMjkxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.Tw6DRFhhCJHtBF0t0qc4qK1OEaQJdC0hSwFCRfX1DuA&response-content-disposition=attachment%3B%20filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.108.133, 185.199.111.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 82796318 (79M) [application/octet-stream]
Saving to: ‘Miniforge3-24.3.0-0-Linux-x86_64.sh’

     0K .......... .......... .......... .......... ..........  0% 2.21M 36s
 52300K .......... .......... .......... .......... .......... 64%  222M 0s
 52350K .......... .......... .......... .......... .......... 64%  282M 0s
 52400K .......... .......... .......... .......... .......... 64%  294M 0s
 52450K .......... .......... .......... .......... .......... 64%  272M 0s
 52500K .......... .......... .......... .......... .......... 64%  260M 0s
 52550K .......... .......... .......... .......... .......... 65%  202M 0s
 52600K .......... .......... .......... .......... .......... 65%  131M 0s
 52650K .......... .......... .......... .......... .......... 65%  114M 0s
 52700K .......... .......... .......... .......... .......... 65% 91.1M 0s
 52750K .......... .......... .......... .......... .......... 65%  114M 0s
 52800K .......... .......... .......... .......... .......... 65%  113M 0s
 52850K .......... .......... .......... .......... .......... 65%  113M 0s
 52900K .......... .......... .......... .......... .......... 65%  126M 0s
 52950K .......... .......... .......... .......... .......... 65%  111M 0s
 53000K .......... .......... .......... .......... .......... 65%  115M 0s
 53050K .......... .......... .......... .......... .......... 65%  114M 0s
 53100K .......... .......... .......... .......... .......... 65% 91.2M 0s
 53150K .......... .......... .......... .......... .......... 65%  114M 0s
 53200K .......... .......... .......... .......... .......... 65%  113M 0s
 53250K .......... .......... .......... .......... .......... 65%  133M 0s
 53300K .......... .......... .......... .......... .......... 65%  107M 0s
 53350K .......... .......... .......... .......... .......... 66%  115M 0s
 53400K .......... .......... .......... .......... .......... 66%  113M 0s
 53450K .......... .......... .......... .......... .......... 66%  115M 0s
 53500K .......... .......... .......... .......... .......... 66% 90.9M 0s
 53550K .......... .......... .......... .......... .......... 66%  132M 0s
 53600K .......... .......... .......... .......... .......... 66%  113M 0s
 53650K .......... .......... .......... .......... .......... 66%  113M 0s
 53700K .......... .......... .......... .......... .......... 66%  108M 0s
 53750K .......... .......... .......... .......... .......... 66%  113M 0s
 53800K .......... .......... .......... .......... .......... 66%  135M 0s
 53850K .......... .......... .......... .......... .......... 66%  113M 0s
 53900K .......... .......... .......... .......... .......... 66% 91.6M 0s
 53950K .......... .......... .......... .......... .......... 66%  118M 0s
 54000K .......... .......... .......... .......... .......... 66%  105M 0s
 54050K .......... .......... .......... .......... .......... 66%  113M 0s
 54100K .......... .......... .......... .......... .......... 66%  125M 0s
 54150K .......... .......... .......... .......... .......... 67%  114M 0s
 54200K .......... .......... .......... .......... .......... 67%  113M 0s
 54250K .......... .......... .......... .......... .......... 67%  114M 0s
 54300K .......... .......... .......... .......... .......... 67% 91.4M 0s
 54350K .......... .......... .......... .......... .......... 67%  114M 0s
 54400K .......... .......... .......... .......... .......... 67%  131M 0s
 54450K .......... .......... .......... .......... .......... 67%  114M 0s
 54500K .......... .......... .......... .......... .......... 67%  108M 0s
 54550K .......... .......... .......... .......... .......... 67%  113M 0s
 54600K .......... .......... .......... .......... .......... 67%  116M 0s
 54650K .......... .......... .......... .......... .......... 67%  132M 0s
 54700K .......... .......... .......... .......... .......... 67% 81.9M 0s
 54750K .......... .......... .......... .......... .......... 67%  132M 0s
 54800K .......... .......... .......... .......... .......... 67%  113M 0s
 54850K .......... .......... .......... .......... .......... 67%  113M 0s
 54900K .......... .......... .......... .......... .......... 67%  109M 0s
 54950K .......... .......... .......... .......... .......... 68%  113M 0s
 55000K .......... .......... .......... .......... .......... 68%  132M 0s
 55050K .......... .......... .......... .......... .......... 68%  114M 0s
 55100K .......... .......... .......... .......... .......... 68% 90.4M 0s
 55150K .......... .......... .......... .......... .......... 68%  115M 0s
 55200K .......... .......... .......... .......... .......... 68%  113M 0s
 55250K .......... .......... .......... .......... .......... 68%  113M 0s
 55300K .......... .......... .......... .......... .......... 68%  126M 0s
 55350K .......... .......... .......... .......... .......... 68%  112M 0s
 55400K .......... .......... .......... .......... .......... 68%  113M 0s
 55450K .......... .......... .......... .......... .......... 68%  114M 0s
 55500K .......... .......... .......... .......... .......... 68% 91.1M 0s
 55550K .......... .......... .......... .......... .......... 68%  114M 0s
 55600K .......... .......... .......... .......... .......... 68%  133M 0s
 55650K .......... .......... .......... .......... .......... 68%  114M 0s
 55700K .......... .......... .......... .......... .......... 68%  107M 0s
 55750K .......... .......... .......... .......... .......... 69%  115M 0s
 55800K .......... .......... .......... .......... .......... 69%  114M 0s
 55850K .......... .......... .......... .......... .......... 69%  132M 0s
 55900K .......... .......... .......... .......... .......... 69% 42.4M 0s
 55950K .......... .......... .......... .......... .......... 69%  113M 0s
 56000K .......... .......... .......... .......... .......... 69% 30.5M 0s
 56050K .......... .......... .......... .......... .......... 69% 80.3M 0s
 56100K .......... .......... .......... .......... .......... 69% 18.8M 0s
 56150K .......... .......... .......... .......... .......... 69% 43.3M 0s
 56200K .......... .......... .......... .......... .......... 69% 7.19M 0s
 56250K .......... .......... .......... .......... .......... 69%  202M 0s
 56300K .......... .......... .......... .......... .......... 69%  217M 0s
 56350K .......... .......... .......... .......... .......... 69%  270M 0s
 56400K .......... .......... .......... .......... .......... 69%  294M 0s
 56450K .......... .......... .......... .......... .......... 69%  229M 0s
 56500K .......... .......... .......... .......... .......... 69%  107M 0s
 56550K .......... .......... .......... .......... .......... 70%  112M 0s
 56600K .......... .......... .......... .......... .......... 70%  115M 0s
 56650K .......... .......... .......... .......... .......... 70% 96.4M 0s
 56700K .......... .......... .......... .......... .......... 70% 90.1M 0s
 56750K .......... .......... .......... .......... .......... 70%  114M 0s
 56800K .......... .......... .......... .......... .......... 70%  131M 0s
 56850K .......... .......... .......... .......... .......... 70%  114M 0s
 56900K .......... .......... .......... .......... .......... 70%  109M 0s
 56950K .......... .......... .......... .......... .......... 70%  112M 0s
 57000K .......... .......... .......... .......... .......... 70%  115M 0s
 57050K .......... .......... .......... .......... .......... 70%  132M 0s
 57100K .......... .......... .......... .......... .......... 70% 91.3M 0s
 57150K .......... .......... .......... .......... .......... 70%  113M 0s
 57200K .......... .......... .......... .......... .......... 70%  113M 0s
 57250K .......... .......... .......... .......... .......... 70%  112M 0s
 57300K .......... .......... .......... .......... .......... 70%  108M 0s
 57350K .......... .......... .......... .......... .......... 70%  135M 0s
 57400K .......... .......... .......... .......... .......... 71%  113M 0s
 57450K .......... .......... .......... .......... .......... 71%  114M 0s
 57500K .......... .......... .......... .......... .......... 71% 90.7M 0s
 57550K .......... .......... .......... .......... .......... 71%  114M 0s
 57600K .......... .......... .......... .......... .......... 71%  114M 0s
 57650K .......... .......... .......... .......... .......... 71%  131M 0s
 57700K .......... .......... .......... .......... .......... 71%  109M 0s
 57750K .......... .......... .......... .......... .......... 71%  112M 0s
 57800K .......... .......... .......... .......... .......... 71%  115M 0s
 57850K .......... .......... .......... .......... .......... 71%  114M 0s
 57900K .......... .......... .......... .......... .......... 71% 91.2M 0s
 57950K .......... .......... .......... .......... .......... 71%  114M 0s
 58000K .......... .......... .......... .......... .......... 71%  132M 0s
 58050K .......... .......... .......... .......... .......... 71%  113M 0s
 58100K .......... .......... .......... .......... .......... 71%  108M 0s
 58150K .......... .......... .......... .......... .......... 71%  114M 0s
 58200K .......... .......... .......... .......... .......... 72%  113M 0s
 58250K .......... .......... .......... .......... .......... 72%  132M 0s
 58300K .......... .......... .......... .......... .......... 72% 91.6M 0s
 58350K .......... .......... .......... .......... .......... 72%  113M 0s
 58400K .......... .......... .......... .......... .......... 72%  108M 0s
 58450K .......... .......... .......... .......... .......... 72%  112M 0s
 58500K .......... .......... .......... .......... .......... 72%  109M 0s
 58550K .......... .......... .......... .......... .......... 72%  117M 0s
 58600K .......... .......... .......... .......... .......... 72%  113M 0s
 58650K .......... .......... .......... .......... .......... 72%  113M 0s
 58700K .......... .......... .......... .......... .......... 72% 91.4M 0s
 58750K .......... .......... .......... .......... .......... 72%  113M 0s
 58800K .......... .......... .......... .......... .......... 72%  114M 0s
 58850K .......... .......... .......... .......... .......... 72%  132M 0s
 58900K .......... .......... .......... .......... .......... 72%  108M 0s
 58950K .......... .......... .......... .......... .......... 72%  114M 0s
 59000K .......... .......... .......... .......... .......... 73%  113M 0s
 59050K .......... .......... .......... .......... .......... 73%  113M 0s
 59100K .......... .......... .......... .......... .......... 73% 91.4M 0s
 59150K .......... .......... .......... .......... .......... 73%  133M 0s
 59200K .......... .......... .......... .......... .......... 73%  113M 0s
 59250K .......... .......... .......... .......... .......... 73%  113M 0s
 59300K .......... .......... .......... .......... .......... 73%  109M 0s
 59350K .......... .......... .......... .......... .......... 73%  113M 0s
 59400K .......... .......... .......... .......... .......... 73%  134M 0s
 59450K .......... .......... .......... .......... .......... 73%  113M 0s
 59500K .......... .......... .......... .......... .......... 73% 91.3M 0s
 59550K .......... .......... .......... .......... .......... 73%  113M 0s
 59600K .......... .......... .......... .......... .......... 73%  113M 0s
 59650K .......... .......... .......... .......... .......... 73%  114M 0s
 59700K .......... .......... .......... .......... .......... 73%  109M 0s
 59750K .......... .......... .......... .......... .......... 73%  131M 0s
 59800K .......... .......... .......... .......... .......... 74%  113M 0s
 59850K .......... .......... .......... .......... .......... 74%  114M 0s
 59900K .......... .......... .......... .......... .......... 74% 90.9M 0s
 59950K .......... .......... .......... .......... .......... 74%  114M 0s
 60000K .......... .......... .......... .......... .......... 74%  114M 0s
 60050K .......... .......... .......... .......... .......... 74%  132M 0s
 60100K .......... .......... .......... .......... .......... 74%  108M 0s
 60150K .......... .......... .......... .......... .......... 74%  112M 0s
 60200K .......... .......... .......... .......... .......... 74%  115M 0s
 60250K .......... .......... .......... .......... .......... 74%  113M 0s
 60300K .......... .......... .......... .......... .......... 74% 91.5M 0s
 60350K .......... .......... .......... .......... .......... 74%  133M 0s
 60400K .......... .......... .......... .......... .......... 74%  113M 0s
 60450K .......... .......... .......... .......... .......... 74%  114M 0s
 60500K .......... .......... .......... .......... .......... 74%  108M 0s
 60550K .......... .......... .......... .......... .......... 74%  114M 0s
 60600K .......... .......... .......... .......... .......... 75%  133M 0s
 60650K .......... .......... .......... .......... .......... 75%  114M 0s
 60700K .......... .......... .......... .......... .......... 75% 91.3M 0s
 60750K .......... .......... .......... .......... .......... 75%  114M 0s
 60800K .......... .......... .......... .......... .......... 75%  113M 0s
 60850K .......... .......... .......... .......... .......... 75%  114M 0s
 60900K .......... .......... .......... .......... .......... 75%  125M 0s
 60950K .......... .......... .......... .......... .......... 75%  114M 0s
 61000K .......... .......... .......... .......... .......... 75%  113M 0s
 61050K .......... .......... .......... .......... .......... 75%  112M 0s
 61100K .......... .......... .......... .......... .......... 75% 91.9M 0s
 61150K .......... .......... .......... .......... .......... 75%  113M 0s
 61200K .......... .......... .......... .......... .......... 75%  113M 0s
 61250K .......... .......... .......... .......... .......... 75%  133M 0s
 61300K .......... .......... .......... .......... .......... 75%  108M 0s
 61350K .......... .......... .......... .......... .......... 75%  115M 0s
 61400K .......... .......... .......... .......... .......... 75% 3.08M 0s
 61450K .......... .......... .......... .......... .......... 76%  122M 0s
